('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('1', 'Andrei Rublev', 'Prophet Daniel', 'Byzantine', 1400, 'https://uploads7.wikiart.org/images/andrei-rublev/prophet-daniel.jpg', true ),
('1', 'Andrei Rublev', 'St. John the Evangelist', 'Byzantine', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-john-the-evangelist.jpg', false ),
('1', 'Andrei Rublev', 'St. Laurus', 'Byzantine', 1400, 'https://uploads2.wikiart.org/images/andrei-rublev/st-laurus.jpg', true ),
('1', 'Andrei Rublev', 'St. Luke the Evangelist', 'Byzantine', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-luke-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'St. Marc the Evangelist', 'Byzantine', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-marc-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'St. Matthew the Evangelist', 'Byzantine', 1400, 'https://uploads0.wikiart.org/images/andrei-rublev/st-matthew-the-evangelist.jpg', false ),
('1', 'Andrei Rublev', 'The Angel of Matthew', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/the-angel-of-matthew.jpg', true ),
('1', 'Andrei Rublev', 'The Calf of St. Luke', 'Byzantine', 1400, 'https://uploads3.wikiart.org/images/andrei-rublev/the-calf-of-st-luke.jpg', false ),
('1', 'Andrei Rublev', 'The Eagle of St. John the Evangelist', 'Byzantine', 1400, 'https://uploads1.wikiart.org/images/andrei-rublev/the-eagle-of-st-john-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'The Lion of St. Marc', 'Byzantine', 1400, 'https://uploads3.wikiart.org/images/andrei-rublev/the-lion-of-st-marc.jpg', true ),
